"agency_cd","site_no","Date","X_00060_00003","X_00060_00003_cd"
"USGS","09402500",2018-06-26,14700,"A"
"USGS","09402500",2018-06-27,14700,"A"
"USGS","09402500",2018-06-28,14700,"A"
"USGS","09402500",2018-06-29,14600,"A"
"USGS","09402500",2018-06-30,14700,"A"
"USGS","09402500",2018-07-01,11000,"A"
"USGS","09402500",2018-07-02,12100,"A"
"USGS","09402500",2018-07-03,16200,"A"
"USGS","09402500",2018-07-04,16300,"A"
"USGS","09402500",2018-07-05,12200,"A"
"USGS","09402500",2018-07-06,16100,"A"
"USGS","09402500",2018-07-07,16400,"A"
"USGS","09402500",2018-07-08,12400,"A"
"USGS","09402500",2018-07-09,12200,"A"
"USGS","09402500",2018-07-10,16300,"A"
"USGS","09402500",2018-07-11,16300,"A"
"USGS","09402500",2018-07-12,17100,"A"
"USGS","09402500",2018-07-13,16600,"A"
"USGS","09402500",2018-07-14,16800,"A"
"USGS","09402500",2018-07-15,12800,"A"
"USGS","09402500",2018-07-16,12800,"A"
"USGS","09402500",2018-07-17,17700,"A"
"USGS","09402500",2018-07-18,17400,"A"
"USGS","09402500",2018-07-19,17200,"A"
"USGS","09402500",2018-07-20,17000,"A"
"USGS","09402500",2018-07-21,16900,"A"
"USGS","09402500",2018-07-22,13100,"A"
"USGS","09402500",2018-07-23,13000,"A"
"USGS","09402500",2018-07-24,16600,"A"
"USGS","09402500",2018-07-25,16300,"A"
"USGS","09402500",2018-07-26,16200,"A"
"USGS","09402500",2018-07-27,16100,"A"
"USGS","09402500",2018-07-28,16000,"A"
"USGS","09402500",2018-07-29,12200,"A"
"USGS","09402500",2018-07-30,12100,"A"
"USGS","09402500",2018-07-31,15800,"A"
"USGS","09402500",2018-08-01,16000,"A"
"USGS","09402500",2018-08-02,16300,"A"
"USGS","09402500",2018-08-03,16500,"A"
"USGS","09402500",2018-08-04,16600,"A"
"USGS","09402500",2018-08-05,12400,"A"
"USGS","09402500",2018-08-06,12100,"A"
"USGS","09402500",2018-08-07,16100,"A"
"USGS","09402500",2018-08-08,16400,"A"
"USGS","09402500",2018-08-09,16200,"A"
"USGS","09402500",2018-08-10,16300,"A"
"USGS","09402500",2018-08-11,16400,"A"
"USGS","09402500",2018-08-12,12300,"A"
"USGS","09402500",2018-08-13,10500,"A"
"USGS","09402500",2018-08-14,16200,"A"
"USGS","09402500",2018-08-15,16200,"A"
"USGS","09402500",2018-08-16,16300,"A"
"USGS","09402500",2018-08-17,16400,"A"
"USGS","09402500",2018-08-18,16600,"A"
"USGS","09402500",2018-08-19,12500,"A"
"USGS","09402500",2018-08-20,12200,"A"
"USGS","09402500",2018-08-21,16700,"A"
"USGS","09402500",2018-08-22,17100,"A"
"USGS","09402500",2018-08-23,17200,"A"
"USGS","09402500",2018-08-24,17500,"A"
"USGS","09402500",2018-08-25,17400,"A"
"USGS","09402500",2018-08-26,12500,"A"
"USGS","09402500",2018-08-27,12800,"A"
"USGS","09402500",2018-08-28,16800,"A"
"USGS","09402500",2018-08-29,16800,"A"
"USGS","09402500",2018-08-30,16800,"A"
"USGS","09402500",2018-08-31,16600,"A"
"USGS","09402500",2018-09-01,16400,"A"
"USGS","09402500",2018-09-02,13500,"A"
"USGS","09402500",2018-09-03,12200,"A"
"USGS","09402500",2018-09-04,11800,"A"
"USGS","09402500",2018-09-05,13600,"A"
"USGS","09402500",2018-09-06,13200,"A"
"USGS","09402500",2018-09-07,12800,"A"
"USGS","09402500",2018-09-08,12600,"A"
"USGS","09402500",2018-09-09,11800,"A"
"USGS","09402500",2018-09-10,10800,"A"
"USGS","09402500",2018-09-11,12300,"A"
"USGS","09402500",2018-09-12,12400,"A"
"USGS","09402500",2018-09-13,12400,"A"
"USGS","09402500",2018-09-14,12400,"A"
"USGS","09402500",2018-09-15,12400,"A"
"USGS","09402500",2018-09-16,11900,"A"
"USGS","09402500",2018-09-17,10700,"A"
"USGS","09402500",2018-09-18,12300,"A"
"USGS","09402500",2018-09-19,12300,"A"
"USGS","09402500",2018-09-20,12200,"A"
"USGS","09402500",2018-09-21,12300,"A"
"USGS","09402500",2018-09-22,12300,"A"
"USGS","09402500",2018-09-23,11800,"A"
"USGS","09402500",2018-09-24,10700,"A"
"USGS","09402500",2018-09-25,12100,"A"
"USGS","09402500",2018-09-26,12500,"A"
"USGS","09402500",2018-09-27,12300,"A"
"USGS","09402500",2018-09-28,12300,"A"
"USGS","09402500",2018-09-29,12300,"A"
"USGS","09402500",2018-09-30,11900,"A"
"USGS","09402500",2018-10-01,10900,"A"
"USGS","09402500",2018-10-02,11400,"A"
"USGS","09402500",2018-10-03,11200,"A"
"USGS","09402500",2018-10-04,12200,"A"
"USGS","09402500",2018-10-05,11500,"A"
"USGS","09402500",2018-10-06,11200,"A"
"USGS","09402500",2018-10-07,11900,"A"
"USGS","09402500",2018-10-08,11700,"A"
"USGS","09402500",2018-10-09,12400,"A"
"USGS","09402500",2018-10-10,12300,"A"
"USGS","09402500",2018-10-11,12700,"A"
"USGS","09402500",2018-10-12,12800,"A"
"USGS","09402500",2018-10-13,11900,"A"
"USGS","09402500",2018-10-14,11200,"A"
"USGS","09402500",2018-10-15,9930,"A"
"USGS","09402500",2018-10-16,11100,"A"
"USGS","09402500",2018-10-17,12200,"A"
"USGS","09402500",2018-10-18,11600,"A"
"USGS","09402500",2018-10-19,12300,"A"
"USGS","09402500",2018-10-20,12400,"A"
"USGS","09402500",2018-10-21,12200,"A"
"USGS","09402500",2018-10-22,10500,"A"
"USGS","09402500",2018-10-23,11400,"A"
"USGS","09402500",2018-10-24,11900,"A"
"USGS","09402500",2018-10-25,11500,"A"
"USGS","09402500",2018-10-26,11900,"A"
"USGS","09402500",2018-10-27,11700,"A"
"USGS","09402500",2018-10-28,11300,"A"
"USGS","09402500",2018-10-29,10100,"A"
"USGS","09402500",2018-10-30,11200,"A"
"USGS","09402500",2018-10-31,11200,"A"
"USGS","09402500",2018-11-01,10900,"A"
"USGS","09402500",2018-11-02,8830,"A"
"USGS","09402500",2018-11-03,8570,"A"
"USGS","09402500",2018-11-04,8510,"A"
"USGS","09402500",2018-11-05,8610,"A"
"USGS","09402500",2018-11-06,31800,"A"
"USGS","09402500",2018-11-07,39000,"A"
"USGS","09402500",2018-11-08,36800,"A"
"USGS","09402500",2018-11-09,15100,"A"
"USGS","09402500",2018-11-10,8990,"A"
"USGS","09402500",2018-11-11,8730,"A"
"USGS","09402500",2018-11-12,8570,"A"
"USGS","09402500",2018-11-13,8620,"A"
"USGS","09402500",2018-11-14,8540,"A"
"USGS","09402500",2018-11-15,8530,"A"
"USGS","09402500",2018-11-16,8600,"A"
"USGS","09402500",2018-11-17,8660,"A"
"USGS","09402500",2018-11-18,8520,"A"
"USGS","09402500",2018-11-19,8580,"A"
"USGS","09402500",2018-11-20,8660,"A"
"USGS","09402500",2018-11-21,8600,"A"
"USGS","09402500",2018-11-22,8520,"A"
"USGS","09402500",2018-11-23,8550,"A"
"USGS","09402500",2018-11-24,8630,"A"
"USGS","09402500",2018-11-25,8540,"A"
"USGS","09402500",2018-11-26,8550,"A"
"USGS","09402500",2018-11-27,8660,"A"
"USGS","09402500",2018-11-28,8580,"A"
"USGS","09402500",2018-11-29,8520,"A"
"USGS","09402500",2018-11-30,8530,"A"
"USGS","09402500",2018-12-01,8670,"A"
"USGS","09402500",2018-12-02,11800,"A"
"USGS","09402500",2018-12-03,11200,"A"
"USGS","09402500",2018-12-04,13000,"A"
"USGS","09402500",2018-12-05,13000,"A"
"USGS","09402500",2018-12-06,13100,"A"
"USGS","09402500",2018-12-07,13000,"A"
"USGS","09402500",2018-12-08,13100,"A"
"USGS","09402500",2018-12-09,11700,"A"
"USGS","09402500",2018-12-10,11300,"A"
"USGS","09402500",2018-12-11,13000,"A"
"USGS","09402500",2018-12-12,13100,"A"
"USGS","09402500",2018-12-13,13000,"A"
"USGS","09402500",2018-12-14,13200,"A"
"USGS","09402500",2018-12-15,13100,"A"
"USGS","09402500",2018-12-16,12200,"A"
"USGS","09402500",2018-12-17,11400,"A"
"USGS","09402500",2018-12-18,12900,"A"
"USGS","09402500",2018-12-19,13300,"A"
"USGS","09402500",2018-12-20,12800,"A"
"USGS","09402500",2018-12-21,13300,"A"
"USGS","09402500",2018-12-22,13300,"A"
"USGS","09402500",2018-12-23,12500,"A"
"USGS","09402500",2018-12-24,11600,"A"
"USGS","09402500",2018-12-25,13400,"A"
"USGS","09402500",2018-12-26,11400,"A"
"USGS","09402500",2018-12-27,13400,"A"
"USGS","09402500",2018-12-28,13100,"A"
"USGS","09402500",2018-12-29,13200,"A"
"USGS","09402500",2018-12-30,12400,"A"
"USGS","09402500",2018-12-31,11500,"A"
"USGS","09402500",2019-01-01,13400,"A"
"USGS","09402500",2019-01-02,12800,"A"
"USGS","09402500",2019-01-03,15200,"A"
"USGS","09402500",2019-01-04,15300,"A"
"USGS","09402500",2019-01-05,15100,"A"
"USGS","09402500",2019-01-06,15100,"A"
"USGS","09402500",2019-01-07,13000,"A"
"USGS","09402500",2019-01-08,15200,"A"
"USGS","09402500",2019-01-09,15300,"A"
"USGS","09402500",2019-01-10,15300,"A"
"USGS","09402500",2019-01-11,15200,"A"
"USGS","09402500",2019-01-12,13900,"A"
"USGS","09402500",2019-01-13,12800,"A"
"USGS","09402500",2019-01-14,11700,"A"
"USGS","09402500",2019-01-15,14000,"A"
"USGS","09402500",2019-01-16,14300,"A"
"USGS","09402500",2019-01-17,14300,"A"
"USGS","09402500",2019-01-18,14400,"A"
"USGS","09402500",2019-01-19,14100,"A"
"USGS","09402500",2019-01-20,13200,"A"
"USGS","09402500",2019-01-21,11800,"A"
"USGS","09402500",2019-01-22,13900,"A"
"USGS","09402500",2019-01-23,14200,"A"
"USGS","09402500",2019-01-24,14000,"A"
"USGS","09402500",2019-01-25,14200,"A"
"USGS","09402500",2019-01-26,14000,"A"
"USGS","09402500",2019-01-27,12900,"A"
"USGS","09402500",2019-01-28,11700,"A"
"USGS","09402500",2019-01-29,13800,"A"
"USGS","09402500",2019-01-30,14000,"A"
"USGS","09402500",2019-01-31,13900,"A"
"USGS","09402500",2019-02-01,14200,"A"
"USGS","09402500",2019-02-02,14400,"A"
"USGS","09402500",2019-02-03,14400,"A"
"USGS","09402500",2019-02-04,13200,"A"
"USGS","09402500",2019-02-05,14600,"A"
"USGS","09402500",2019-02-06,14500,"A"
"USGS","09402500",2019-02-07,14200,"A"
"USGS","09402500",2019-02-08,15400,"A"
"USGS","09402500",2019-02-09,13300,"A"
"USGS","09402500",2019-02-10,13800,"A"
"USGS","09402500",2019-02-11,13500,"A"
"USGS","09402500",2019-02-12,13800,"A"
"USGS","09402500",2019-02-13,14100,"A"
"USGS","09402500",2019-02-14,14300,"A"
"USGS","09402500",2019-02-15,14500,"A"
"USGS","09402500",2019-02-16,14300,"A"
"USGS","09402500",2019-02-17,14800,"A"
"USGS","09402500",2019-02-18,14600,"A"
"USGS","09402500",2019-02-19,16000,"A"
"USGS","09402500",2019-02-20,16100,"A"
"USGS","09402500",2019-02-21,16100,"A"
"USGS","09402500",2019-02-22,16100,"A"
"USGS","09402500",2019-02-23,16700,"A"
"USGS","09402500",2019-02-24,15700,"A"
"USGS","09402500",2019-02-25,14100,"A"
"USGS","09402500",2019-02-26,14500,"A"
"USGS","09402500",2019-02-27,14600,"A"
"USGS","09402500",2019-02-28,14300,"A"
"USGS","09402500",2019-03-01,16200,"A"
"USGS","09402500",2019-03-02,15100,"A"
"USGS","09402500",2019-03-03,14500,"A"
"USGS","09402500",2019-03-04,13900,"A"
"USGS","09402500",2019-03-05,16200,"A"
"USGS","09402500",2019-03-06,15700,"A"
"USGS","09402500",2019-03-07,15700,"A"
"USGS","09402500",2019-03-08,16100,"A"
"USGS","09402500",2019-03-09,15900,"A"
"USGS","09402500",2019-03-10,15100,"A"
"USGS","09402500",2019-03-11,13900,"A"
"USGS","09402500",2019-03-12,15500,"A"
"USGS","09402500",2019-03-13,15800,"A"
"USGS","09402500",2019-03-14,15400,"A"
"USGS","09402500",2019-03-15,14900,"A"
"USGS","09402500",2019-03-16,15400,"A"
"USGS","09402500",2019-03-17,14700,"A"
"USGS","09402500",2019-03-18,14600,"A"
"USGS","09402500",2019-03-19,15700,"A"
"USGS","09402500",2019-03-20,14500,"A"
"USGS","09402500",2019-03-21,14600,"A"
"USGS","09402500",2019-03-22,14800,"A"
"USGS","09402500",2019-03-23,14200,"A"
"USGS","09402500",2019-03-24,14300,"A"
"USGS","09402500",2019-03-25,13200,"A"
"USGS","09402500",2019-03-26,15300,"A"
"USGS","09402500",2019-03-27,15200,"A"
"USGS","09402500",2019-03-28,14700,"A"
"USGS","09402500",2019-03-29,15000,"A"
"USGS","09402500",2019-03-30,14900,"A"
"USGS","09402500",2019-03-31,14100,"A"
"USGS","09402500",2019-04-01,13300,"A"
"USGS","09402500",2019-04-02,13500,"A"
"USGS","09402500",2019-04-03,13700,"A"
"USGS","09402500",2019-04-04,13500,"A"
"USGS","09402500",2019-04-05,12900,"A"
"USGS","09402500",2019-04-06,13500,"A"
"USGS","09402500",2019-04-07,12500,"A"
"USGS","09402500",2019-04-08,12000,"A"
"USGS","09402500",2019-04-09,13400,"A"
"USGS","09402500",2019-04-10,13300,"A"
"USGS","09402500",2019-04-11,12700,"A"
"USGS","09402500",2019-04-12,13100,"A"
"USGS","09402500",2019-04-13,13300,"A"
"USGS","09402500",2019-04-14,12800,"A"
"USGS","09402500",2019-04-15,12200,"A"
"USGS","09402500",2019-04-16,13400,"A"
"USGS","09402500",2019-04-17,13100,"A"
"USGS","09402500",2019-04-18,13300,"A"
"USGS","09402500",2019-04-19,13200,"A"
"USGS","09402500",2019-04-20,13400,"A"
"USGS","09402500",2019-04-21,12900,"A"
"USGS","09402500",2019-04-22,12500,"A"
"USGS","09402500",2019-04-23,13500,"A"
"USGS","09402500",2019-04-24,13300,"A"
"USGS","09402500",2019-04-25,13400,"A"
"USGS","09402500",2019-04-26,13400,"A"
"USGS","09402500",2019-04-27,12900,"A"
"USGS","09402500",2019-04-28,11800,"A"
"USGS","09402500",2019-04-29,12600,"A"
"USGS","09402500",2019-04-30,13500,"A"
"USGS","09402500",2019-05-01,13200,"A"
"USGS","09402500",2019-05-02,13000,"A"
"USGS","09402500",2019-05-03,12900,"A"
"USGS","09402500",2019-05-04,13100,"A"
"USGS","09402500",2019-05-05,11800,"A"
"USGS","09402500",2019-05-06,11700,"A"
"USGS","09402500",2019-05-07,12700,"A"
"USGS","09402500",2019-05-08,13000,"A"
"USGS","09402500",2019-05-09,13100,"A"
"USGS","09402500",2019-05-10,13100,"A"
"USGS","09402500",2019-05-11,13200,"A"
"USGS","09402500",2019-05-12,11800,"A"
"USGS","09402500",2019-05-13,11700,"A"
"USGS","09402500",2019-05-14,12900,"A"
"USGS","09402500",2019-05-15,12900,"A"
"USGS","09402500",2019-05-16,13100,"A"
"USGS","09402500",2019-05-17,13000,"A"
"USGS","09402500",2019-05-18,13000,"A"
"USGS","09402500",2019-05-19,11900,"A"
"USGS","09402500",2019-05-20,11700,"A"
"USGS","09402500",2019-05-21,13100,"A"
"USGS","09402500",2019-05-22,13200,"A"
"USGS","09402500",2019-05-23,13000,"A"
"USGS","09402500",2019-05-24,13200,"A"
"USGS","09402500",2019-05-25,13000,"A"
"USGS","09402500",2019-05-26,11800,"A"
"USGS","09402500",2019-05-27,11800,"A"
"USGS","09402500",2019-05-28,11700,"A"
"USGS","09402500",2019-05-29,13100,"A"
"USGS","09402500",2019-05-30,13100,"A"
"USGS","09402500",2019-05-31,13200,"A"
"USGS","09402500",2019-06-01,13200,"A"
"USGS","09402500",2019-06-02,11300,"A"
"USGS","09402500",2019-06-03,11000,"A"
"USGS","09402500",2019-06-04,15100,"A"
"USGS","09402500",2019-06-05,14800,"A"
"USGS","09402500",2019-06-06,15300,"A"
"USGS","09402500",2019-06-07,14900,"A"
"USGS","09402500",2019-06-08,15400,"A"
"USGS","09402500",2019-06-09,11200,"A"
"USGS","09402500",2019-06-10,10900,"A"
"USGS","09402500",2019-06-11,14900,"A"
"USGS","09402500",2019-06-12,14900,"A"
"USGS","09402500",2019-06-13,15200,"A"
"USGS","09402500",2019-06-14,15000,"A"
"USGS","09402500",2019-06-15,15200,"A"
"USGS","09402500",2019-06-16,11200,"A"
"USGS","09402500",2019-06-17,11000,"A"
"USGS","09402500",2019-06-18,15200,"A"
"USGS","09402500",2019-06-19,15600,"A"
"USGS","09402500",2019-06-20,15400,"A"
"USGS","09402500",2019-06-21,15300,"A"
"USGS","09402500",2019-06-22,15700,"A"
"USGS","09402500",2019-06-23,11500,"A"
"USGS","09402500",2019-06-24,11300,"A"
"USGS","09402500",2019-06-25,15400,"A"
"USGS","09402500",2019-06-26,15500,"A"
"USGS","09402500",2019-06-27,15400,"A"
"USGS","09402500",2019-06-28,15500,"A"
"USGS","09402500",2019-06-29,15200,"A"
"USGS","09402500",2019-06-30,11500,"A"
"USGS","09402500",2019-07-01,11400,"A"
"USGS","09402500",2019-07-02,15300,"A"
"USGS","09402500",2019-07-03,15500,"A"
"USGS","09402500",2019-07-04,15600,"A"
"USGS","09402500",2019-07-05,14700,"A"
"USGS","09402500",2019-07-06,15400,"A"
"USGS","09402500",2019-07-07,14200,"A"
"USGS","09402500",2019-07-08,14000,"A"
"USGS","09402500",2019-07-09,15600,"A"
"USGS","09402500",2019-07-10,15400,"A"
"USGS","09402500",2019-07-11,15600,"A"
"USGS","09402500",2019-07-12,15900,"A"
"USGS","09402500",2019-07-13,15500,"A"
"USGS","09402500",2019-07-14,12100,"A"
"USGS","09402500",2019-07-15,11900,"A"
"USGS","09402500",2019-07-16,15600,"A"
"USGS","09402500",2019-07-17,16600,"A"
"USGS","09402500",2019-07-18,15600,"A"
"USGS","09402500",2019-07-19,16000,"A"
"USGS","09402500",2019-07-20,16200,"A"
"USGS","09402500",2019-07-21,12200,"A"
"USGS","09402500",2019-07-22,12200,"A"
"USGS","09402500",2019-07-23,15800,"A"
"USGS","09402500",2019-07-24,16500,"A"
"USGS","09402500",2019-07-25,17100,"A"
"USGS","09402500",2019-07-26,17000,"A"
"USGS","09402500",2019-07-27,17500,"A"
"USGS","09402500",2019-07-28,12200,"A"
"USGS","09402500",2019-07-29,12000,"A"
"USGS","09402500",2019-07-30,16100,"A"
"USGS","09402500",2019-07-31,16300,"A"
"USGS","09402500",2019-08-01,16400,"A"
"USGS","09402500",2019-08-02,16800,"A"
"USGS","09402500",2019-08-03,17300,"A"
"USGS","09402500",2019-08-04,13000,"A"
"USGS","09402500",2019-08-05,12600,"A"
"USGS","09402500",2019-08-06,17000,"A"
"USGS","09402500",2019-08-07,16900,"A"
"USGS","09402500",2019-08-08,17000,"A"
"USGS","09402500",2019-08-09,16900,"A"
"USGS","09402500",2019-08-10,16300,"A"
"USGS","09402500",2019-08-11,12600,"A"
"USGS","09402500",2019-08-12,12500,"A"
"USGS","09402500",2019-08-13,16400,"A"
"USGS","09402500",2019-08-14,16800,"A"
"USGS","09402500",2019-08-15,16800,"A"
"USGS","09402500",2019-08-16,16800,"A"
"USGS","09402500",2019-08-17,17100,"A"
"USGS","09402500",2019-08-18,12600,"A"
"USGS","09402500",2019-08-19,12400,"A"
"USGS","09402500",2019-08-20,16400,"A"
"USGS","09402500",2019-08-21,16800,"A"
"USGS","09402500",2019-08-22,16700,"A"
"USGS","09402500",2019-08-23,16600,"A"
"USGS","09402500",2019-08-24,16600,"A"
