"agency_cd","site_no","Date","X_00060_00003","X_00060_00003_cd"
"USGS","09402500",2019-08-25,12500,"A"
"USGS","09402500",2019-08-26,12300,"A"
"USGS","09402500",2019-08-27,16500,"A"
"USGS","09402500",2019-08-28,16700,"A"
"USGS","09402500",2019-08-29,16300,"A"
"USGS","09402500",2019-08-30,16800,"A"
"USGS","09402500",2019-08-31,16600,"A"
"USGS","09402500",2019-09-01,12300,"A"
"USGS","09402500",2019-09-02,11000,"A"
"USGS","09402500",2019-09-03,11300,"A"
"USGS","09402500",2019-09-04,12400,"A"
"USGS","09402500",2019-09-05,13300,"A"
"USGS","09402500",2019-09-06,12800,"A"
"USGS","09402500",2019-09-07,12600,"A"
"USGS","09402500",2019-09-08,12200,"A"
"USGS","09402500",2019-09-09,10100,"A"
"USGS","09402500",2019-09-10,12300,"A"
"USGS","09402500",2019-09-11,12300,"A"
"USGS","09402500",2019-09-12,12400,"A"
"USGS","09402500",2019-09-13,12100,"A"
"USGS","09402500",2019-09-14,12800,"A"
"USGS","09402500",2019-09-15,12500,"A"
"USGS","09402500",2019-09-16,11200,"A"
"USGS","09402500",2019-09-17,12300,"A"
"USGS","09402500",2019-09-18,12500,"A"
"USGS","09402500",2019-09-19,12500,"A"
"USGS","09402500",2019-09-20,12500,"A"
"USGS","09402500",2019-09-21,12600,"A"
"USGS","09402500",2019-09-22,12000,"A"
"USGS","09402500",2019-09-23,10800,"A"
"USGS","09402500",2019-09-24,12500,"A"
"USGS","09402500",2019-09-25,12500,"A"
"USGS","09402500",2019-09-26,12600,"A"
"USGS","09402500",2019-09-27,12800,"A"
"USGS","09402500",2019-09-28,13000,"A"
"USGS","09402500",2019-09-29,12400,"A"
"USGS","09402500",2019-09-30,10900,"A"
"USGS","09402500",2019-10-01,12300,"A"
"USGS","09402500",2019-10-02,11100,"A"
"USGS","09402500",2019-10-03,11000,"A"
"USGS","09402500",2019-10-04,10900,"A"
"USGS","09402500",2019-10-05,10600,"A"
"USGS","09402500",2019-10-06,10100,"A"
"USGS","09402500",2019-10-07,9700,"A"
"USGS","09402500",2019-10-08,11300,"A"
"USGS","09402500",2019-10-09,11100,"A"
"USGS","09402500",2019-10-10,11100,"A"
"USGS","09402500",2019-10-11,11000,"A"
"USGS","09402500",2019-10-12,11000,"A"
"USGS","09402500",2019-10-13,10600,"A"
"USGS","09402500",2019-10-14,9500,"A"
"USGS","09402500",2019-10-15,10600,"A"
"USGS","09402500",2019-10-16,10900,"A"
"USGS","09402500",2019-10-17,10800,"A"
"USGS","09402500",2019-10-18,10700,"A"
"USGS","09402500",2019-10-19,10500,"A"
"USGS","09402500",2019-10-20,10600,"A"
"USGS","09402500",2019-10-21,9290,"A"
"USGS","09402500",2019-10-22,10800,"A"
"USGS","09402500",2019-10-23,11000,"A"
"USGS","09402500",2019-10-24,10900,"A"
"USGS","09402500",2019-10-25,10900,"A"
"USGS","09402500",2019-10-26,10800,"A"
"USGS","09402500",2019-10-27,10200,"A"
"USGS","09402500",2019-10-28,9420,"A"
"USGS","09402500",2019-10-29,10700,"A"
"USGS","09402500",2019-10-30,10800,"A"
"USGS","09402500",2019-10-31,10800,"A"
"USGS","09402500",2019-11-01,10700,"A"
"USGS","09402500",2019-11-02,11300,"A"
"USGS","09402500",2019-11-03,10400,"A"
"USGS","09402500",2019-11-04,9740,"A"
"USGS","09402500",2019-11-05,11200,"A"
"USGS","09402500",2019-11-06,11100,"A"
"USGS","09402500",2019-11-07,11500,"A"
"USGS","09402500",2019-11-08,11400,"A"
"USGS","09402500",2019-11-09,11300,"A"
"USGS","09402500",2019-11-10,10500,"A"
"USGS","09402500",2019-11-11,9790,"A"
"USGS","09402500",2019-11-12,11100,"A"
"USGS","09402500",2019-11-13,11100,"A"
"USGS","09402500",2019-11-14,10800,"A"
"USGS","09402500",2019-11-15,11100,"A"
"USGS","09402500",2019-11-16,11000,"A"
"USGS","09402500",2019-11-17,9940,"A"
"USGS","09402500",2019-11-18,9730,"A"
"USGS","09402500",2019-11-19,11200,"A"
"USGS","09402500",2019-11-20,11400,"A"
"USGS","09402500",2019-11-21,11700,"A"
"USGS","09402500",2019-11-22,11800,"A"
"USGS","09402500",2019-11-23,11600,"A"
"USGS","09402500",2019-11-24,10500,"A"
"USGS","09402500",2019-11-25,10500,"A"
"USGS","09402500",2019-11-26,11800,"A"
"USGS","09402500",2019-11-27,11900,"A"
"USGS","09402500",2019-11-28,11800,"A"
"USGS","09402500",2019-11-29,10400,"A"
"USGS","09402500",2019-11-30,12200,"A"
"USGS","09402500",2019-12-01,10900,"A"
"USGS","09402500",2019-12-02,11400,"A"
"USGS","09402500",2019-12-03,13700,"A"
"USGS","09402500",2019-12-04,13600,"A"
"USGS","09402500",2019-12-05,13200,"A"
"USGS","09402500",2019-12-06,13600,"A"
"USGS","09402500",2019-12-07,13400,"A"
"USGS","09402500",2019-12-08,13000,"A"
"USGS","09402500",2019-12-09,11600,"A"
"USGS","09402500",2019-12-10,13600,"A"
"USGS","09402500",2019-12-11,13800,"A"
"USGS","09402500",2019-12-12,13900,"A"
"USGS","09402500",2019-12-13,14200,"A"
"USGS","09402500",2019-12-14,13900,"A"
"USGS","09402500",2019-12-15,13100,"A"
"USGS","09402500",2019-12-16,11700,"A"
"USGS","09402500",2019-12-17,13400,"A"
"USGS","09402500",2019-12-18,13800,"A"
"USGS","09402500",2019-12-19,13600,"A"
"USGS","09402500",2019-12-20,13500,"A"
"USGS","09402500",2019-12-21,13300,"A"
"USGS","09402500",2019-12-22,13000,"A"
"USGS","09402500",2019-12-23,11700,"A"
"USGS","09402500",2019-12-24,13200,"A"
"USGS","09402500",2019-12-25,12900,"A"
"USGS","09402500",2019-12-26,11100,"A"
"USGS","09402500",2019-12-27,13000,"A"
"USGS","09402500",2019-12-28,13200,"A"
"USGS","09402500",2019-12-29,12700,"A"
"USGS","09402500",2019-12-30,11200,"A"
"USGS","09402500",2019-12-31,12900,"A"
"USGS","09402500",2020-01-01,13100,"A"
"USGS","09402500",2020-01-02,11200,"A"
"USGS","09402500",2020-01-03,13100,"A"
"USGS","09402500",2020-01-04,13000,"A"
"USGS","09402500",2020-01-05,12900,"A"
"USGS","09402500",2020-01-06,11000,"A"
"USGS","09402500",2020-01-07,12800,"A"
"USGS","09402500",2020-01-08,13100,"A"
"USGS","09402500",2020-01-09,13200,"A"
"USGS","09402500",2020-01-10,13300,"A"
"USGS","09402500",2020-01-11,13100,"A"
"USGS","09402500",2020-01-12,12500,"A"
"USGS","09402500",2020-01-13,11500,"A"
"USGS","09402500",2020-01-14,13200,"A"
"USGS","09402500",2020-01-15,13100,"A"
"USGS","09402500",2020-01-16,13400,"A"
"USGS","09402500",2020-01-17,13300,"A"
"USGS","09402500",2020-01-18,13500,"A"
"USGS","09402500",2020-01-19,13000,"A"
"USGS","09402500",2020-01-20,11600,"A"
"USGS","09402500",2020-01-21,13400,"A"
"USGS","09402500",2020-01-22,13400,"A"
"USGS","09402500",2020-01-23,13500,"A"
"USGS","09402500",2020-01-24,13500,"A"
"USGS","09402500",2020-01-25,13400,"A"
"USGS","09402500",2020-01-26,13100,"A"
"USGS","09402500",2020-01-27,11600,"A"
"USGS","09402500",2020-01-28,13300,"A"
"USGS","09402500",2020-01-29,13500,"A"
"USGS","09402500",2020-01-30,13500,"A"
"USGS","09402500",2020-01-31,13400,"A"
"USGS","09402500",2020-02-01,13400,"A"
"USGS","09402500",2020-02-02,11500,"A"
"USGS","09402500",2020-02-03,10900,"A"
"USGS","09402500",2020-02-04,12800,"A"
"USGS","09402500",2020-02-05,12900,"A"
"USGS","09402500",2020-02-06,12900,"A"
"USGS","09402500",2020-02-07,12400,"A"
"USGS","09402500",2020-02-08,12700,"A"
"USGS","09402500",2020-02-09,11600,"A"
"USGS","09402500",2020-02-10,10600,"A"
"USGS","09402500",2020-02-11,12500,"A"
"USGS","09402500",2020-02-12,12800,"A"
"USGS","09402500",2020-02-13,12600,"A"
"USGS","09402500",2020-02-14,13100,"A"
"USGS","09402500",2020-02-15,13300,"A"
"USGS","09402500",2020-02-16,12000,"A"
"USGS","09402500",2020-02-17,11300,"A"
"USGS","09402500",2020-02-18,12500,"A"
"USGS","09402500",2020-02-19,12900,"A"
"USGS","09402500",2020-02-20,13100,"A"
"USGS","09402500",2020-02-21,13100,"A"
"USGS","09402500",2020-02-22,13100,"A"
"USGS","09402500",2020-02-23,11700,"A"
"USGS","09402500",2020-02-24,10700,"A"
"USGS","09402500",2020-02-25,12900,"A"
"USGS","09402500",2020-02-26,13700,"A"
"USGS","09402500",2020-02-27,14100,"A"
"USGS","09402500",2020-02-28,14200,"A"
"USGS","09402500",2020-02-29,14100,"A"
"USGS","09402500",2020-03-01,12300,"A"
"USGS","09402500",2020-03-02,11200,"A"
"USGS","09402500",2020-03-03,12600,"A"
"USGS","09402500",2020-03-04,12400,"A"
"USGS","09402500",2020-03-05,12500,"A"
"USGS","09402500",2020-03-06,12500,"A"
"USGS","09402500",2020-03-07,12600,"A"
"USGS","09402500",2020-03-08,11800,"A"
"USGS","09402500",2020-03-09,11000,"A"
"USGS","09402500",2020-03-10,12500,"A"
"USGS","09402500",2020-03-11,12600,"A"
"USGS","09402500",2020-03-12,12700,"A"
"USGS","09402500",2020-03-13,13000,"A"
"USGS","09402500",2020-03-14,13200,"A"
"USGS","09402500",2020-03-15,13400,"A"
"USGS","09402500",2020-03-16,12200,"A"
"USGS","09402500",2020-03-17,14200,"A"
"USGS","09402500",2020-03-18,14300,"A"
"USGS","09402500",2020-03-19,14600,"A"
"USGS","09402500",2020-03-20,14500,"A"
"USGS","09402500",2020-03-21,13700,"A"
"USGS","09402500",2020-03-22,12700,"A"
"USGS","09402500",2020-03-23,11300,"A"
"USGS","09402500",2020-03-24,13100,"A"
"USGS","09402500",2020-03-25,13000,"A"
"USGS","09402500",2020-03-26,13400,"A"
"USGS","09402500",2020-03-27,13400,"A"
"USGS","09402500",2020-03-28,13400,"A"
"USGS","09402500",2020-03-29,12900,"A"
"USGS","09402500",2020-03-30,11500,"A"
"USGS","09402500",2020-03-31,13100,"A"
"USGS","09402500",2020-04-01,12800,"A"
"USGS","09402500",2020-04-02,11300,"A"
"USGS","09402500",2020-04-03,11900,"A"
"USGS","09402500",2020-04-04,11900,"A"
"USGS","09402500",2020-04-05,11300,"A"
"USGS","09402500",2020-04-06,10500,"A"
"USGS","09402500",2020-04-07,11700,"A"
"USGS","09402500",2020-04-08,11900,"A"
"USGS","09402500",2020-04-09,12000,"A"
"USGS","09402500",2020-04-10,11900,"A"
"USGS","09402500",2020-04-11,12100,"A"
"USGS","09402500",2020-04-12,11500,"A"
"USGS","09402500",2020-04-13,10100,"A"
"USGS","09402500",2020-04-14,11700,"A"
"USGS","09402500",2020-04-15,11800,"A"
"USGS","09402500",2020-04-16,12500,"A"
"USGS","09402500",2020-04-17,12900,"A"
"USGS","09402500",2020-04-18,12500,"A"
"USGS","09402500",2020-04-19,11900,"A"
"USGS","09402500",2020-04-20,10500,"A"
"USGS","09402500",2020-04-21,11600,"A"
"USGS","09402500",2020-04-22,11700,"A"
"USGS","09402500",2020-04-23,11400,"A"
"USGS","09402500",2020-04-24,11600,"A"
"USGS","09402500",2020-04-25,11700,"A"
"USGS","09402500",2020-04-26,11300,"A"
"USGS","09402500",2020-04-27,10200,"A"
"USGS","09402500",2020-04-28,11500,"A"
"USGS","09402500",2020-04-29,11500,"A"
"USGS","09402500",2020-04-30,11600,"A"
"USGS","09402500",2020-05-01,11700,"A"
"USGS","09402500",2020-05-02,11300,"A"
"USGS","09402500",2020-05-03,10700,"A"
"USGS","09402500",2020-05-04,10600,"A"
"USGS","09402500",2020-05-05,11100,"A"
"USGS","09402500",2020-05-06,11200,"A"
"USGS","09402500",2020-05-07,11100,"A"
"USGS","09402500",2020-05-08,11300,"A"
"USGS","09402500",2020-05-09,11100,"A"
"USGS","09402500",2020-05-10,10700,"A"
"USGS","09402500",2020-05-11,10600,"A"
"USGS","09402500",2020-05-12,11100,"A"
"USGS","09402500",2020-05-13,11200,"A"
"USGS","09402500",2020-05-14,11100,"A"
"USGS","09402500",2020-05-15,11100,"A"
"USGS","09402500",2020-05-16,11200,"A"
"USGS","09402500",2020-05-17,10700,"A"
"USGS","09402500",2020-05-18,10600,"A"
"USGS","09402500",2020-05-19,11100,"A"
"USGS","09402500",2020-05-20,11100,"A"
"USGS","09402500",2020-05-21,11100,"A"
"USGS","09402500",2020-05-22,11100,"A"
"USGS","09402500",2020-05-23,11300,"A"
"USGS","09402500",2020-05-24,10300,"A"
"USGS","09402500",2020-05-25,10200,"A"
"USGS","09402500",2020-05-26,10200,"A"
"USGS","09402500",2020-05-27,10800,"A"
"USGS","09402500",2020-05-28,11000,"A"
"USGS","09402500",2020-05-29,11300,"A"
"USGS","09402500",2020-05-30,11400,"A"
"USGS","09402500",2020-05-31,10700,"A"
"USGS","09402500",2020-06-01,10600,"A"
"USGS","09402500",2020-06-02,12900,"A"
"USGS","09402500",2020-06-03,12400,"A"
"USGS","09402500",2020-06-04,12200,"A"
"USGS","09402500",2020-06-05,12200,"A"
"USGS","09402500",2020-06-06,12300,"A"
"USGS","09402500",2020-06-07,9570,"A"
"USGS","09402500",2020-06-08,9480,"A"
"USGS","09402500",2020-06-09,11800,"A"
"USGS","09402500",2020-06-10,12000,"A"
"USGS","09402500",2020-06-11,12500,"A"
"USGS","09402500",2020-06-12,12500,"A"
"USGS","09402500",2020-06-13,12400,"A"
"USGS","09402500",2020-06-14,9690,"A"
"USGS","09402500",2020-06-15,9500,"A"
"USGS","09402500",2020-06-16,12300,"A"
"USGS","09402500",2020-06-17,12600,"A"
"USGS","09402500",2020-06-18,12300,"A"
"USGS","09402500",2020-06-19,12100,"A"
"USGS","09402500",2020-06-20,12400,"A"
"USGS","09402500",2020-06-21,9640,"A"
"USGS","09402500",2020-06-22,9490,"A"
"USGS","09402500",2020-06-23,12200,"A"
"USGS","09402500",2020-06-24,12600,"A"
"USGS","09402500",2020-06-25,12400,"A"
"USGS","09402500",2020-06-26,12300,"A"
"USGS","09402500",2020-06-27,12300,"A"
"USGS","09402500",2020-06-28,9610,"A"
"USGS","09402500",2020-06-29,9420,"A"
"USGS","09402500",2020-06-30,12200,"A"
"USGS","09402500",2020-07-01,12500,"A"
"USGS","09402500",2020-07-02,13800,"A"
"USGS","09402500",2020-07-03,13900,"A"
"USGS","09402500",2020-07-04,13900,"A"
"USGS","09402500",2020-07-05,10200,"A"
"USGS","09402500",2020-07-06,9990,"A"
"USGS","09402500",2020-07-07,13700,"A"
"USGS","09402500",2020-07-08,13900,"A"
"USGS","09402500",2020-07-09,13700,"A"
"USGS","09402500",2020-07-10,13800,"A"
"USGS","09402500",2020-07-11,13900,"A"
"USGS","09402500",2020-07-12,10200,"A"
"USGS","09402500",2020-07-13,9950,"A"
"USGS","09402500",2020-07-14,13700,"A"
"USGS","09402500",2020-07-15,13900,"A"
"USGS","09402500",2020-07-16,13800,"A"
"USGS","09402500",2020-07-17,14000,"A"
"USGS","09402500",2020-07-18,14100,"A"
"USGS","09402500",2020-07-19,10200,"A"
"USGS","09402500",2020-07-20,10000,"A"
"USGS","09402500",2020-07-21,14000,"A"
"USGS","09402500",2020-07-22,14300,"A"
"USGS","09402500",2020-07-23,14200,"A"
"USGS","09402500",2020-07-24,14400,"A"
"USGS","09402500",2020-07-25,14400,"A"
"USGS","09402500",2020-07-26,10400,"A"
"USGS","09402500",2020-07-27,10300,"A"
"USGS","09402500",2020-07-28,14200,"A"
"USGS","09402500",2020-07-29,14200,"A"
"USGS","09402500",2020-07-30,14200,"A"
"USGS","09402500",2020-07-31,14200,"A"
"USGS","09402500",2020-08-01,14300,"A"
"USGS","09402500",2020-08-02,11700,"A"
"USGS","09402500",2020-08-03,11600,"A"
"USGS","09402500",2020-08-04,15700,"A"
"USGS","09402500",2020-08-05,16000,"A"
"USGS","09402500",2020-08-06,16000,"A"
"USGS","09402500",2020-08-07,15800,"A"
"USGS","09402500",2020-08-08,16000,"A"
"USGS","09402500",2020-08-09,11800,"A"
"USGS","09402500",2020-08-10,11700,"A"
"USGS","09402500",2020-08-11,16000,"A"
"USGS","09402500",2020-08-12,16100,"A"
"USGS","09402500",2020-08-13,15900,"A"
"USGS","09402500",2020-08-14,16100,"A"
"USGS","09402500",2020-08-15,16600,"A"
"USGS","09402500",2020-08-16,12000,"A"
"USGS","09402500",2020-08-17,11600,"A"
"USGS","09402500",2020-08-18,16600,"A"
"USGS","09402500",2020-08-19,16300,"A"
"USGS","09402500",2020-08-20,15700,"A"
"USGS","09402500",2020-08-21,15800,"A"
"USGS","09402500",2020-08-22,15500,"A"
"USGS","09402500",2020-08-23,11600,"A"
"USGS","09402500",2020-08-24,11400,"A"
"USGS","09402500",2020-08-25,15400,"A"
"USGS","09402500",2020-08-26,15500,"A"
"USGS","09402500",2020-08-27,15500,"A"
"USGS","09402500",2020-08-28,15400,"A"
"USGS","09402500",2020-08-29,15600,"A"
"USGS","09402500",2020-08-30,11600,"A"
"USGS","09402500",2020-08-31,11400,"A"
"USGS","09402500",2020-09-01,14400,"A"
"USGS","09402500",2020-09-02,11000,"A"
"USGS","09402500",2020-09-03,11000,"A"
"USGS","09402500",2020-09-04,11100,"A"
"USGS","09402500",2020-09-05,11100,"A"
"USGS","09402500",2020-09-06,11100,"A"
"USGS","09402500",2020-09-07,10300,"A"
"USGS","09402500",2020-09-08,9680,"A"
"USGS","09402500",2020-09-09,11100,"A"
"USGS","09402500",2020-09-10,11100,"A"
"USGS","09402500",2020-09-11,11100,"A"
"USGS","09402500",2020-09-12,11100,"A"
"USGS","09402500",2020-09-13,11100,"A"
"USGS","09402500",2020-09-14,9610,"A"
"USGS","09402500",2020-09-15,10900,"A"
"USGS","09402500",2020-09-16,10800,"A"
"USGS","09402500",2020-09-17,11100,"A"
"USGS","09402500",2020-09-18,10900,"A"
"USGS","09402500",2020-09-19,11200,"A"
"USGS","09402500",2020-09-20,11000,"A"
"USGS","09402500",2020-09-21,9650,"A"
"USGS","09402500",2020-09-22,10900,"A"
"USGS","09402500",2020-09-23,11000,"A"
"USGS","09402500",2020-09-24,11200,"A"
"USGS","09402500",2020-09-25,11200,"A"
"USGS","09402500",2020-09-26,11100,"A"
"USGS","09402500",2020-09-27,11000,"A"
"USGS","09402500",2020-09-28,9700,"A"
"USGS","09402500",2020-09-29,11000,"A"
"USGS","09402500",2020-09-30,11200,"A"
"USGS","09402500",2020-10-01,11100,"A"
"USGS","09402500",2020-10-02,11500,"A"
"USGS","09402500",2020-10-03,11400,"A"
"USGS","09402500",2020-10-04,11500,"A"
"USGS","09402500",2020-10-05,10200,"A"
"USGS","09402500",2020-10-06,11400,"A"
"USGS","09402500",2020-10-07,11500,"A"
"USGS","09402500",2020-10-08,11400,"A"
"USGS","09402500",2020-10-09,11500,"A"
"USGS","09402500",2020-10-10,11200,"A"
"USGS","09402500",2020-10-11,11100,"A"
"USGS","09402500",2020-10-12,10200,"A"
"USGS","09402500",2020-10-13,11500,"A"
"USGS","09402500",2020-10-14,11700,"A"
"USGS","09402500",2020-10-15,11500,"A"
"USGS","09402500",2020-10-16,11600,"A"
"USGS","09402500",2020-10-17,11600,"A"
"USGS","09402500",2020-10-18,11500,"A"
"USGS","09402500",2020-10-19,10100,"A"
"USGS","09402500",2020-10-20,11400,"A"
"USGS","09402500",2020-10-21,11500,"A"
"USGS","09402500",2020-10-22,11400,"A"
